:START_ID(Review),:END_ID(Product),:TYPE
1243,72,ABOUT
1763,47,ABOUT
348,79,ABOUT
635,16,ABOUT
1450,31,ABOUT
1323,82,ABOUT
1911,52,ABOUT
1552,29,ABOUT
1737,38,ABOUT
1866,84,ABOUT
553,20,ABOUT
402,75,ABOUT
1855,87,ABOUT
1488,39,ABOUT
671,1,ABOUT
1386,32,ABOUT
1950,98,ABOUT
287,70,ABOUT
1475,22,ABOUT
914,18,ABOUT
926,27,ABOUT
1664,16,ABOUT
1722,62,ABOUT
91,19,ABOUT
129,12,ABOUT
1038,19,ABOUT
105,38,ABOUT
204,51,ABOUT
1683,83,ABOUT
118,100,ABOUT
1798,21,ABOUT
1027,67,ABOUT
1474,62,ABOUT
1260,32,ABOUT
1648,80,ABOUT
6,33,ABOUT
772,82,ABOUT
1825,69,ABOUT
1852,1,ABOUT
1183,83,ABOUT
1590,88,ABOUT
1846,68,ABOUT
1884,25,ABOUT
783,48,ABOUT
5,34,ABOUT
738,9,ABOUT
940,92,ABOUT
991,21,ABOUT
1364,90,ABOUT
830,35,ABOUT
1172,21,ABOUT
1661,44,ABOUT
540,24,ABOUT
1077,98,ABOUT
1526,73,ABOUT
1603,33,ABOUT
7,81,ABOUT
1145,49,ABOUT
364,19,ABOUT
921,39,ABOUT
1366,2,ABOUT
174,93,ABOUT
704,13,ABOUT
166,55,ABOUT
429,38,ABOUT
538,99,ABOUT
1351,81,ABOUT
1981,67,ABOUT
260,46,ABOUT
677,38,ABOUT
1322,87,ABOUT
1615,73,ABOUT
1946,95,ABOUT
1942,64,ABOUT
313,7,ABOUT
116,59,ABOUT
614,43,ABOUT
536,8,ABOUT
1655,6,ABOUT
151,42,ABOUT
1517,22,ABOUT
1523,90,ABOUT
1643,14,ABOUT
1892,8,ABOUT
852,87,ABOUT
941,23,ABOUT
1602,10,ABOUT
1605,50,ABOUT
1641,20,ABOUT
495,39,ABOUT
572,34,ABOUT
1928,30,ABOUT
242,96,ABOUT
294,60,ABOUT
1153,70,ABOUT
1880,98,ABOUT
2000,100,ABOUT
101,14,ABOUT
235,9,ABOUT
1492,98,ABOUT
1651,73,ABOUT
172,16,ABOUT
1178,88,ABOUT
1357,59,ABOUT
1635,52,ABOUT
451,28,ABOUT
978,32,ABOUT
1696,53,ABOUT
1871,41,ABOUT
191,84,ABOUT
303,94,ABOUT
880,29,ABOUT
1562,62,ABOUT
1199,63,ABOUT
1580,100,ABOUT
1725,79,ABOUT
351,98,ABOUT
556,62,ABOUT
98,69,ABOUT
1610,52,ABOUT
1958,66,ABOUT
231,92,ABOUT
995,93,ABOUT
1544,9,ABOUT
717,57,ABOUT
1058,88,ABOUT
1790,67,ABOUT
43,21,ABOUT
258,83,ABOUT
902,11,ABOUT
376,64,ABOUT
810,50,ABOUT
26,59,ABOUT
465,26,ABOUT
1512,54,ABOUT
1937,62,ABOUT
1925,27,ABOUT
39,19,ABOUT
428,50,ABOUT
1399,77,ABOUT
99,44,ABOUT
748,63,ABOUT
1630,67,ABOUT
95,74,ABOUT
1127,84,ABOUT
844,80,ABOUT
883,8,ABOUT
1515,22,ABOUT
1811,70,ABOUT
453,82,ABOUT
1974,52,ABOUT
720,30,ABOUT
1225,31,ABOUT
65,92,ABOUT
933,57,ABOUT
12,20,ABOUT
309,47,ABOUT
576,57,ABOUT
764,30,ABOUT
798,71,ABOUT
1389,18,ABOUT
165,94,ABOUT
1576,18,ABOUT
544,73,ABOUT
669,24,ABOUT
939,71,ABOUT
1146,57,ABOUT
1016,57,ABOUT
16,97,ABOUT
312,94,ABOUT
1009,93,ABOUT
1134,44,ABOUT
1431,40,ABOUT
1766,43,ABOUT
1829,15,ABOUT
255,52,ABOUT
306,11,ABOUT
1429,62,ABOUT
956,74,ABOUT
1652,5,ABOUT
330,37,ABOUT
1772,28,ABOUT
1890,30,ABOUT
136,4,ABOUT
355,48,ABOUT
468,99,ABOUT
1410,1,ABOUT
619,56,ABOUT
735,48,ABOUT
1509,8,ABOUT
604,91,ABOUT
917,14,ABOUT
1609,53,ABOUT
1057,56,ABOUT
9,25,ABOUT
964,70,ABOUT
1682,33,ABOUT
329,78,ABOUT
347,13,ABOUT
718,78,ABOUT
1597,95,ABOUT
1670,17,ABOUT
639,73,ABOUT
1401,40,ABOUT
234,81,ABOUT
1019,69,ABOUT
1374,86,ABOUT
1977,92,ABOUT
239,60,ABOUT
262,4,ABOUT
279,79,ABOUT
647,99,ABOUT
413,17,ABOUT
1466,62,ABOUT
1267,9,ABOUT
1307,24,ABOUT
1629,59,ABOUT
1753,76,ABOUT
1917,29,ABOUT
1025,67,ABOUT
1711,79,ABOUT
1843,98,ABOUT
1888,5,ABOUT
663,46,ABOUT
976,20,ABOUT
1543,6,ABOUT
268,42,ABOUT
334,6,ABOUT
716,35,ABOUT
1620,51,ABOUT
206,79,ABOUT
1099,22,ABOUT
1314,7,ABOUT
586,30,ABOUT
871,17,ABOUT
952,7,ABOUT
1007,37,ABOUT
1717,96,ABOUT
88,89,ABOUT
1245,35,ABOUT
1504,82,ABOUT
1568,81,ABOUT
1545,38,ABOUT
78,78,ABOUT
1919,77,ABOUT
1959,70,ABOUT
1765,24,ABOUT
963,4,ABOUT
1185,7,ABOUT
1669,49,ABOUT
1740,22,ABOUT
1944,65,ABOUT
1921,83,ABOUT
479,6,ABOUT
356,74,ABOUT
1783,11,ABOUT
1109,24,ABOUT
1421,3,ABOUT
102,67,ABOUT
661,71,ABOUT
814,2,ABOUT
1084,60,ABOUT
1416,13,ABOUT
1992,86,ABOUT
19,12,ABOUT
1757,41,ABOUT
69,22,ABOUT
866,92,ABOUT
1045,94,ABOUT
1090,1,ABOUT
1569,2,ABOUT
1678,69,ABOUT
1858,66,ABOUT
713,43,ABOUT
1201,87,ABOUT
1895,87,ABOUT
685,79,ABOUT
777,79,ABOUT
1398,3,ABOUT
1632,83,ABOUT
1845,87,ABOUT
216,12,ABOUT
608,93,ABOUT
1975,62,ABOUT
61,52,ABOUT
1894,84,ABOUT
73,68,ABOUT
184,97,ABOUT
196,63,ABOUT
765,97,ABOUT
1435,9,ABOUT
1659,75,ABOUT
1681,54,ABOUT
1439,62,ABOUT
1487,87,ABOUT
271,38,ABOUT
263,2,ABOUT
455,20,ABOUT
345,92,ABOUT
723,71,ABOUT
1714,65,ABOUT
1743,46,ABOUT
1259,32,ABOUT
122,26,ABOUT
1593,54,ABOUT
1637,63,ABOUT
415,29,ABOUT
54,76,ABOUT
236,39,ABOUT
1481,53,ABOUT
1966,85,ABOUT
35,96,ABOUT
581,23,ABOUT
789,20,ABOUT
1440,58,ABOUT
1534,77,ABOUT
301,4,ABOUT
1640,77,ABOUT
254,42,ABOUT
1031,13,ABOUT
1052,58,ABOUT
1791,90,ABOUT
179,31,ABOUT
1271,7,ABOUT
87,97,ABOUT
642,86,ABOUT
682,93,ABOUT
791,51,ABOUT
959,9,ABOUT
1248,12,ABOUT
571,30,ABOUT
1068,58,ABOUT
1585,96,ABOUT
1923,9,ABOUT
1182,67,ABOUT
1339,15,ABOUT
1540,23,ABOUT
599,80,ABOUT
922,87,ABOUT
950,83,ABOUT
992,21,ABOUT
112,2,ABOUT
346,46,ABOUT
621,4,ABOUT
1836,67,ABOUT
1003,85,ABOUT
293,27,ABOUT
873,42,ABOUT
918,62,ABOUT
1657,92,ABOUT
1841,71,ABOUT
1138,27,ABOUT
1426,41,ABOUT
106,24,ABOUT
822,21,ABOUT
894,12,ABOUT
1231,96,ABOUT
1516,55,ABOUT
459,97,ABOUT
1076,94,ABOUT
1321,93,ABOUT
212,84,ABOUT
441,94,ABOUT
821,74,ABOUT
1242,3,ABOUT
1672,64,ABOUT
695,63,ABOUT
1801,48,ABOUT
1181,93,ABOUT
1614,75,ABOUT
1998,23,ABOUT
409,86,ABOUT
1345,57,ABOUT
770,55,ABOUT
1789,77,ABOUT
36,54,ABOUT
173,57,ABOUT
665,9,ABOUT
761,87,ABOUT
472,39,ABOUT
1053,80,ABOUT
